degree,count,freq
151,1,0.0006591957811470006
152,2,0.0013183915622940012
153,1,0.0006591957811470006
154,2,0.0013183915622940012
155,2,0.0013183915622940012
157,1,0.0006591957811470006
158,3,0.001977587343441002
159,6,0.003955174686882004
160,5,0.0032959789057350032
162,1,0.0006591957811470006
163,2,0.0013183915622940012
164,1,0.0006591957811470006
165,4,0.0026367831245880024
166,2,0.0013183915622940012
168,4,0.0026367831245880024
170,1,0.0006591957811470006
171,2,0.0013183915622940012
172,2,0.0013183915622940012
173,2,0.0013183915622940012
174,2,0.0013183915622940012
175,2,0.0013183915622940012
176,5,0.0032959789057350032
177,4,0.0026367831245880024
178,4,0.0026367831245880024
179,3,0.001977587343441002
180,4,0.0026367831245880024
181,2,0.0013183915622940012
182,1,0.0006591957811470006
183,3,0.001977587343441002
184,3,0.001977587343441002
185,3,0.001977587343441002
187,1,0.0006591957811470006
188,3,0.001977587343441002
189,3,0.001977587343441002
190,2,0.0013183915622940012
193,3,0.001977587343441002
195,2,0.0013183915622940012
196,2,0.0013183915622940012
197,2,0.0013183915622940012
198,2,0.0013183915622940012
202,4,0.0026367831245880024
203,1,0.0006591957811470006
204,1,0.0006591957811470006
205,1,0.0006591957811470006
206,2,0.0013183915622940012
207,4,0.0026367831245880024
210,1,0.0006591957811470006
212,2,0.0013183915622940012
213,2,0.0013183915622940012
214,2,0.0013183915622940012
215,1,0.0006591957811470006
216,2,0.0013183915622940012
217,1,0.0006591957811470006
219,1,0.0006591957811470006
220,2,0.0013183915622940012
222,1,0.0006591957811470006
223,2,0.0013183915622940012
224,2,0.0013183915622940012
225,1,0.0006591957811470006
227,2,0.0013183915622940012
228,1,0.0006591957811470006
229,3,0.001977587343441002
231,1,0.0006591957811470006
232,2,0.0013183915622940012
233,2,0.0013183915622940012
234,1,0.0006591957811470006
235,2,0.0013183915622940012
237,2,0.0013183915622940012
238,2,0.0013183915622940012
240,1,0.0006591957811470006
241,1,0.0006591957811470006
242,1,0.0006591957811470006
243,1,0.0006591957811470006
244,1,0.0006591957811470006
245,1,0.0006591957811470006
246,1,0.0006591957811470006
248,3,0.001977587343441002
249,1,0.0006591957811470006
250,2,0.0013183915622940012
251,1,0.0006591957811470006
252,1,0.0006591957811470006
253,1,0.0006591957811470006
254,1,0.0006591957811470006
255,2,0.0013183915622940012
256,1,0.0006591957811470006
257,1,0.0006591957811470006
258,1,0.0006591957811470006
260,1,0.0006591957811470006
261,1,0.0006591957811470006
262,1,0.0006591957811470006
264,1,0.0006591957811470006
265,1,0.0006591957811470006
266,1,0.0006591957811470006
267,2,0.0013183915622940012
268,1,0.0006591957811470006
269,1,0.0006591957811470006
271,2,0.0013183915622940012
272,1,0.0006591957811470006
273,1,0.0006591957811470006
274,2,0.0013183915622940012
276,1,0.0006591957811470006
277,1,0.0006591957811470006
279,1,0.0006591957811470006
280,2,0.0013183915622940012
281,1,0.0006591957811470006
282,2,0.0013183915622940012
284,3,0.001977587343441002
285,1,0.0006591957811470006
288,1,0.0006591957811470006
290,2,0.0013183915622940012
291,1,0.0006591957811470006
293,2,0.0013183915622940012
294,2,0.0013183915622940012
295,3,0.001977587343441002
299,1,0.0006591957811470006
301,1,0.0006591957811470006
302,4,0.0026367831245880024
303,1,0.0006591957811470006
309,1,0.0006591957811470006
313,1,0.0006591957811470006
314,1,0.0006591957811470006
315,1,0.0006591957811470006
317,1,0.0006591957811470006
318,1,0.0006591957811470006
321,3,0.001977587343441002
323,1,0.0006591957811470006
326,2,0.0013183915622940012
327,2,0.0013183915622940012
328,1,0.0006591957811470006
329,2,0.0013183915622940012
330,1,0.0006591957811470006
331,1,0.0006591957811470006
332,1,0.0006591957811470006
334,1,0.0006591957811470006
335,3,0.001977587343441002
336,1,0.0006591957811470006
337,3,0.001977587343441002
338,1,0.0006591957811470006
341,1,0.0006591957811470006
342,3,0.001977587343441002
343,1,0.0006591957811470006
345,2,0.0013183915622940012
346,1,0.0006591957811470006
348,1,0.0006591957811470006
350,1,0.0006591957811470006
352,1,0.0006591957811470006
354,2,0.0013183915622940012
355,1,0.0006591957811470006
358,1,0.0006591957811470006
359,1,0.0006591957811470006
360,1,0.0006591957811470006
361,1,0.0006591957811470006
362,1,0.0006591957811470006
363,1,0.0006591957811470006
365,1,0.0006591957811470006
367,1,0.0006591957811470006
368,1,0.0006591957811470006
369,1,0.0006591957811470006
371,2,0.0013183915622940012
373,1,0.0006591957811470006
376,1,0.0006591957811470006
378,2,0.0013183915622940012
379,1,0.0006591957811470006
382,1,0.0006591957811470006
384,1,0.0006591957811470006
388,1,0.0006591957811470006
390,2,0.0013183915622940012
391,2,0.0013183915622940012
392,1,0.0006591957811470006
393,2,0.0013183915622940012
395,1,0.0006591957811470006
396,2,0.0013183915622940012
397,2,0.0013183915622940012
398,2,0.0013183915622940012
400,1,0.0006591957811470006
403,1,0.0006591957811470006
405,1,0.0006591957811470006
406,1,0.0006591957811470006
413,1,0.0006591957811470006
415,4,0.0026367831245880024
425,2,0.0013183915622940012
427,1,0.0006591957811470006
428,1,0.0006591957811470006
436,2,0.0013183915622940012
438,1,0.0006591957811470006
441,1,0.0006591957811470006
444,1,0.0006591957811470006
447,1,0.0006591957811470006
448,1,0.0006591957811470006
449,1,0.0006591957811470006
451,1,0.0006591957811470006
456,2,0.0013183915622940012
457,2,0.0013183915622940012
460,1,0.0006591957811470006
463,1,0.0006591957811470006
471,1,0.0006591957811470006
473,1,0.0006591957811470006
474,1,0.0006591957811470006
475,1,0.0006591957811470006
477,1,0.0006591957811470006
478,1,0.0006591957811470006
479,2,0.0013183915622940012
480,1,0.0006591957811470006
481,1,0.0006591957811470006
483,2,0.0013183915622940012
484,1,0.0006591957811470006
485,1,0.0006591957811470006
486,1,0.0006591957811470006
487,1,0.0006591957811470006
490,1,0.0006591957811470006
492,1,0.0006591957811470006
503,2,0.0013183915622940012
504,1,0.0006591957811470006
506,1,0.0006591957811470006
507,1,0.0006591957811470006
509,1,0.0006591957811470006
510,1,0.0006591957811470006
518,1,0.0006591957811470006
521,2,0.0013183915622940012
525,1,0.0006591957811470006
528,1,0.0006591957811470006
533,1,0.0006591957811470006
534,1,0.0006591957811470006
535,1,0.0006591957811470006
540,2,0.0013183915622940012
546,1,0.0006591957811470006
547,1,0.0006591957811470006
549,1,0.0006591957811470006
551,1,0.0006591957811470006
552,1,0.0006591957811470006
557,1,0.0006591957811470006
559,2,0.0013183915622940012
562,1,0.0006591957811470006
567,1,0.0006591957811470006
569,1,0.0006591957811470006
574,2,0.0013183915622940012
579,1,0.0006591957811470006
596,1,0.0006591957811470006
597,2,0.0013183915622940012
600,1,0.0006591957811470006
622,1,0.0006591957811470006
626,1,0.0006591957811470006
632,1,0.0006591957811470006
643,1,0.0006591957811470006
653,2,0.0013183915622940012
657,1,0.0006591957811470006
673,1,0.0006591957811470006
675,1,0.0006591957811470006
679,1,0.0006591957811470006
690,1,0.0006591957811470006
695,1,0.0006591957811470006
698,1,0.0006591957811470006
717,1,0.0006591957811470006
730,1,0.0006591957811470006
741,1,0.0006591957811470006
744,1,0.0006591957811470006
751,1,0.0006591957811470006
752,1,0.0006591957811470006
764,1,0.0006591957811470006
770,1,0.0006591957811470006
784,1,0.0006591957811470006
788,1,0.0006591957811470006
795,1,0.0006591957811470006
796,1,0.0006591957811470006
824,1,0.0006591957811470006
856,1,0.0006591957811470006
862,1,0.0006591957811470006
877,1,0.0006591957811470006
916,1,0.0006591957811470006
918,1,0.0006591957811470006
938,1,0.0006591957811470006
940,1,0.0006591957811470006
950,1,0.0006591957811470006
956,1,0.0006591957811470006
962,1,0.0006591957811470006
1028,1,0.0006591957811470006
1047,1,0.0006591957811470006
1300,1,0.0006591957811470006
1316,1,0.0006591957811470006
1381,1,0.0006591957811470006
