disease_id,disease_name,community,degree,clustering
443524,Mixed urinary incontinence,0,79,0.8727685816293411
432588,Megaloblastic anemia due to vitamin B-12 deficiency,0,78,0.9010989010989011
30437,Gastro-esophageal reflux disease with esophagitis,0,78,0.8548118548118548
135526,Spinal cord disease,0,77,0.7583732057416268
4264617,Foot-drop,0,77,0.9364319890635681
37016768,Autonomic neuropathy due to type 2 diabetes mellitus,0,77,0.9624060150375939
4171919,"Localized swelling, mass and lump, lower limb",0,77,0.9104579630895421
436676,Posttraumatic stress disorder,0,74,0.9000370233246946
138841,Disorder of sacrum,0,74,0.9215105516475379
76153,Low compliance bladder,0,73,0.8713850837138508
4166902,Scalp laceration,0,72,0.8685446009389671
80809,Rheumatoid arthritis,0,71,0.8527162977867203
433753,Alcohol abuse,0,68,0.8582089552238806
762296,Pain in right hand,0,68,0.8551360842844601
201078,Atrophic vaginitis,0,67,0.8815015829941203
46286594,Problem related to lifestyle,0,67,0.9226594301221167
4228802,Mild recurrent major depression,0,67,0.945273631840796
80008,Breakage of joint prosthesis,0,66,0.9370629370629371
4236484,Paresthesia,0,65,0.9495192307692307
377574,Presbycusis,0,65,0.98125
4031164,Non-scarring alopecia,0,65,0.9028846153846154
198520,Lumbar spondylosis with myelopathy,0,64,0.8571428571428571
4041285,Urogenital finding,0,62,1.0
137275,Disorder of muscle,0,61,0.8693989071038252
26662,Testicular hypofunction,0,61,0.8590163934426229
140168,Psoriasis,0,60,0.9124293785310734
133834,Atopic dermatitis,0,59,0.950905902980713
441417,Incoordination,0,59,0.9351256575102279
320420,Vitreous degeneration,0,58,0.8608590441621294
192683,Uterovaginal prolapse,0,57,0.8107769423558897
72993,"Localized, primary osteoarthritis",0,57,0.8677944862155389
45757591,Osteophyte of bone,0,57,0.9223057644110275
4282316,Recurrent major depression,0,57,0.9505012531328321
435243,Alcohol dependence,0,56,0.9344155844155844
435220,Severe recurrent major depression without psychotic features,0,56,0.9675324675324676
4344387,Bone necrosis,0,56,0.9512987012987013
4115170,Pain in right arm,0,56,0.9064935064935065
312349,Venous varices,0,56,0.9668831168831169
379010,Epiretinal membrane,0,54,0.9343116701607268
380733,Otalgia,0,54,0.944095038434661
40480893,Nonspecific tuberculin test reaction,0,54,0.9301187980433263
4195085,Nasal congestion,0,54,0.9315164220824598
433031,Hallucinations,0,53,0.9310595065312046
4172432,Hyperpigmentation of skin,0,52,0.8506787330316742
4245252,Raised prostate specific antigen,0,51,0.8549019607843137
4204199,Hand pain,0,51,0.952156862745098
26823,Oral phase dysphagia,0,51,0.7968627450980392
73754,Restless legs,0,50,0.9306122448979591
75576,Irritable bowel syndrome,0,49,0.8945578231292517
40484571,Disorder of joint of shoulder region,0,48,0.9202127659574468
444100,Mood disorder,0,48,0.9468085106382979
4027396,Peripheral neuritis,0,46,0.8144927536231884
436665,Bipolar disorder,0,46,0.9352657004830918
440083,Acute stress disorder,0,45,0.9151515151515152
4158910,Secondary malignant neoplasm of unknown site,0,44,0.9090909090909091
4166125,"Localized swelling, mass and lump, neck",0,44,0.7938689217758985
4216397,Nerve root disorder,0,44,0.927061310782241
43021227,Allergic condition,0,44,0.9397463002114165
374044,Ptosis of eyelid,0,44,0.8319238900634249
437176,Late effect of accidental fall,0,44,0.8911205073995772
4146581,Mild intermittent asthma,0,43,0.8427464008859358
254443,Sjögren's syndrome,0,42,0.8745644599303136
380111,Acute atopic conjunctivitis,0,42,0.8606271777003485
374313,Neoplasm of uncertain behavior of soft tissues,0,41,0.9365853658536586
439005,Chronic alcoholism in remission,0,41,1.0
4138617,Psychophysiologic insomnia,0,41,0.9902439024390244
320425,Heart block,0,41,1.0
255919,Finding of head and neck region,0,41,0.9402439024390243
314962,Raynaud's disease,0,40,0.9512820512820512
4083556,Seronegative rheumatoid arthritis,0,40,0.8833333333333333
4012368,Increased frequency of urination,0,40,0.9025641025641026
4167097,Spondylolisthesis,0,39,0.9068825910931174
134668,Chronic maxillary sinusitis,0,39,0.9500674763832658
4152592,Lumbosacral stenosis,0,38,0.8506401137980085
4084966,Candida infection of genital region,0,38,0.9743954480796586
81151,Sprain of ankle,0,37,0.9294294294294294
4224741,Degenerative disorder of macula,0,37,0.9519519519519519
75865,Disorder of the urinary system,0,37,1.0
79240,Prosthetic joint dislocation,0,36,1.0
314131,Degeneration of cervical intervertebral disc,0,36,0.8555555555555555
320136,Disorder of respiratory system,0,35,0.8840336134453781
4055201,Angiodysplasia of colon,0,35,1.0
440360,Pure hyperglyceridemia,0,34,0.9429590017825312
77631,"Localized, secondary osteoarthritis of the shoulder region",0,34,0.9358288770053476
4168701,"Localized swelling, mass and lump, upper limb",0,34,0.8680926916221033
433813,Bladder neck obstruction,0,33,0.9109848484848485
78472,Microscopic hematuria,0,33,0.8996212121212122
4300092,Cannabis-induced organic mental disorder,0,33,0.9299242424242424
4115169,Pain in left arm,0,32,0.9637096774193549
43530727,Spontaneous cerebral hemorrhage,0,31,0.8043010752688172
46272380,Chronic gout without tophus,0,30,0.9816091954022989
4008556,Pseudocyst of pancreas,0,30,0.9218390804597701
35622958,Disorder in remission,0,30,1.0
4069320,Pseudarthrosis after fusion or arthrodesis,0,30,1.0
77030,Disorder of breast,0,30,0.9126436781609195
75036,"Localized, primary osteoarthritis of the hand",0,29,0.9605911330049262
4137468,Abscess of skin and/or subcutaneous tissue,0,28,0.9920634920634921
321661,Spinal stenosis of thoracic region,0,27,0.9743589743589743
318169,Varicose veins of lower extremity,0,27,0.9629629629629629
4141454,Recurrent major depression in partial remission,0,27,1.0
4334801,Surgical site infection,0,27,0.9829059829059829
437498,Primary malignant neoplasm of tongue,0,26,0.7292307692307692
4176892,Cortical hemorrhage,0,26,0.8615384615384616
4291304,Dermatosis of eyelid,0,26,1.0
4164639,Blind left eye,0,26,1.0
444444,Benign neoplasm of transverse colon,0,25,0.7833333333333333
372604,Movement disorder,0,25,0.91
42537304,Hydronephrosis due to calculus of kidney and ureter,0,25,0.9266666666666666
434169,Abnormal findings on diagnostic imaging of breast,0,25,0.9833333333333333
376124,Pinguecula,0,25,1.0
4286676,Acquired deformity of rib,0,25,1.0
440814,Torticollis,0,25,0.8666666666666667
193322,Right lower quadrant pain,0,25,0.83
608177,Myelopathy due to cervical spondylosis,0,24,0.782608695652174
25572,Disorder of salivary gland,0,24,0.9782608695652174
4138760,Exacerbation of intermittent asthma,0,24,0.894927536231884
4156114,Primary malignant neoplasm of border of tongue,0,23,0.8063241106719368
73571,Pathological fracture,0,23,1.0
196724,Disorder of diaphragm,0,23,0.9762845849802372
26727,Hematemesis,0,22,0.9913419913419913
74125,Inflammatory polyarthropathy,0,22,1.0
198202,Cystocele,0,22,0.9826839826839827
79936,Polyuria,0,22,0.9264069264069265
443776,Brachial radiculitis,0,21,1.0
442104,Benign neoplasm of descending colon,0,21,0.8571428571428571
4306923,Chronic idiopathic constipation,0,21,1.0
4153359,Arthritis of spine,0,21,1.0
137548,Cervical radiculopathy,0,21,0.9809523809523809
373852,Neuralgia,0,21,1.0
138387,Thyrotoxicosis,0,21,1.0
374923,Bell's palsy,0,20,0.8947368421052632
608180,Radiculopathy due to cervical spondylosis,0,20,0.9789473684210527
4056006,Contusion of anterior abdominal wall,0,20,0.9947368421052631
74635,Lumbosacral radiculopathy,0,20,0.968421052631579
4302739,Thigh pain,0,20,1.0
4002818,Spasm of back muscles,0,20,1.0
4117686,Rheumatoid arthritis of multiple joints,0,19,1.0
199876,Prolapse of female genital organs,0,19,0.9298245614035088
36684613,Dermatochalasis of right upper eyelid,0,19,0.9649122807017544
378135,Facial nerve disorder,0,19,0.9766081871345029
36684676,Dermatochalasis of left upper eyelid,0,19,0.9649122807017544
4266864,Abscess of neck,0,19,1.0
199856,Varicose veins of lower extremity with inflammation,0,18,0.9738562091503268
4001171,Liver cell carcinoma,0,18,1.0
4164640,Blind right eye,0,18,1.0
80767,Breast lump,0,18,1.0
4275889,Visual hallucinations,0,18,0.9869281045751634
40483342,Acute exacerbation of bronchiectasis,0,17,1.0
4184423,Scoliosis of lumbar spine,0,17,1.0
4094822,Foreign body in respiratory tract,0,17,1.0
4265749,Meibomian gland dysfunction,0,16,1.0
37109050,Meibomian gland dysfunction of right eye,0,16,1.0
436231,Abnormal findings diagnostic imaging of liver+biliary tract,0,16,0.9333333333333333
439676,Coronavirus infection,0,16,1.0
4204781,Collapse of lumbar vertebra,0,16,1.0
443733,Disorder of eye due to type 2 diabetes mellitus,0,15,1.0
42537744,Transplanted cornea present,0,15,1.0
437703,Closed fracture of intracapsular section of femur,0,15,1.0
37205080,Disorder due to and following drug poisoning,0,15,0.9333333333333333
199860,Hernia of abdominal cavity,0,15,0.9809523809523809
437116,Closed fracture of distal end of radius,0,15,1.0
4112852,Benign lipomatous tumor,0,14,1.0
43022059,Disease of non-coronary systemic artery,0,14,1.0
254068,Disorder of upper respiratory system,0,14,1.0
4308696,Pain due to internal prosthetic device,0,14,1.0
4025215,Emotional state finding,0,14,0.978021978021978
443236,Hypnotic or anxiolytic dependence,0,13,1.0
31602,Disorder of the larynx,0,13,1.0
81931,Psoriasis with arthropathy,0,13,1.0
759860,Cellulitis of left upper limb,0,13,1.0
4031106,Melanocytic nevus of face,0,13,1.0
4057953,Acute gastric ulcer with perforation,0,13,1.0
4201705,Sequela of disorder,0,13,1.0
437220,Primary malignant neoplasm of ventral surface of tongue,0,12,0.9393939393939394
375519,Alcohol withdrawal syndrome,0,12,1.0
436677,Adjustment disorder,0,12,1.0
40481089,Embolism from thrombosis of vein of lower extremity,0,12,1.0
436043,Overlapping malignant neoplasm of tongue,0,12,0.9393939393939394
4290976,Temporal arteritis,0,12,1.0
36712821,Postprocedural infection,0,12,1.0
4211231,Panic disorder without agoraphobia,0,12,1.0
4091901,Aberrant premature complexes,0,12,1.0
4151134,Cyst of pancreas,0,12,1.0
43531028,Mononeuropathy of lower limb,0,12,1.0
139906,Intervertebral disc disorder of cervical region with myelopathy,0,12,1.0
444130,Injury of foot,0,12,1.0
4148906,Spontaneous subarachnoid hemorrhage,0,11,1.0
4204991,Lichen simplex chronicus,0,11,1.0
4035611,Seropositive rheumatoid arthritis,0,11,0.9818181818181818
4069935,Idiopathic scoliosis,0,11,1.0
381295,Senile cataract,0,11,0.9818181818181818
381021,Lagophthalmos,0,11,1.0
432895,Cortical senile cataract,0,11,1.0
4230641,Chronic pansinusitis,0,11,1.0
140708,Myelopathy due to another disorder,0,10,1.0
444457,Benign neoplasm of rectum,0,10,1.0
40483134,Strain of muscle and/or tendon of thigh,0,10,0.9777777777777777
4243445,Benign neoplasm of pancreas,0,10,1.0
45768964,Uncomplicated moderate persistent asthma,0,10,0.9555555555555556
4196433,Senile dementia of the Lewy body type,0,10,1.0
443412,Type 1 diabetes mellitus without complication,0,9,1.0
77965,Acquired trigger finger,0,9,1.0
379801,Trigeminal neuralgia,0,9,1.0
4185356,Kyphosis of thoracic spine,0,9,1.0
44783760,Mammographic calcification of breast,0,9,1.0
4176898,Complication of urinary catheter,0,9,1.0
45772786,Cerebral infarction due to embolism of middle cerebral artery,0,9,1.0
4058219,"Abrasion, forearm area",0,9,1.0
257583,Allergic bronchopulmonary aspergillosis,0,8,1.0
436042,Primary malignant neoplasm of anterior two-thirds of tongue,0,8,1.0
258375,Overlapping malignant neoplasm of bronchus and lung,0,8,1.0
435506,Benign neoplastic disease,0,8,1.0
435262,Primary open angle glaucoma,0,8,0.9642857142857143
77066,Derangement of medial meniscus,0,8,1.0
4063581,Drug-induced systemic lupus erythematosus,0,8,1.0
444211,Disorder of thigh,0,8,1.0
201603,Disorder of teeth AND/OR supporting structures,0,8,1.0
443344,Barrett's esophagus,0,8,1.0
134681,Diffuse spasm of esophagus,0,8,1.0
4134603,Vascular disorder of intestine,0,8,1.0
316084,Lymphadenitis,0,8,1.0
437584,Ataxia,0,8,1.0
320342,Secondary malignant neoplasm of lymph nodes of multiple sites,0,8,1.0
4098597,Waldenström macroglobulinemia,0,7,1.0
376382,Tension-type headache,0,7,1.0
443200,Nervous system symptoms,0,7,1.0
36712827,Dehiscence of external surgical incision wound,0,7,1.0
43021410,Breakage of internal fixation device,0,7,1.0
4242816,Benign neoplasm of pituitary gland,0,7,1.0
4049623,"Moderate major depression, single episode",0,7,1.0
81878,Benign paroxysmal positional vertigo,0,7,1.0
4234480,Arteriovenous fistula,0,7,1.0
73574,Nonunion of fracture,0,7,1.0
4042836,Disorder of head,0,7,1.0
46270470,Primary chronic gout without tophus of ankle and/or foot,0,7,1.0
372309,Mononeuritis,0,7,0.8095238095238095
200445,Chronic prostatitis,0,7,1.0
441561,Low tension glaucoma,0,6,1.0
40490888,Herniation of rectum into vagina,0,6,0.8666666666666667
4322945,Spinal cord compression,0,6,0.9333333333333333
437064,Chondrocalcinosis,0,6,1.0
40305987,Delayed union of fracture,0,6,1.0
194403,Obstructed diaphragmatic hernia,0,6,1.0
257581,Acute asthma,0,6,1.0
4194160,Thyroid function tests abnormal,0,6,1.0
372925,Cholesteatoma,0,6,1.0
4260194,Photophobia,0,6,1.0
4168796,Muscle strain,0,6,1.0
439620,Late effect of accidental injury,0,6,1.0
440072,Hypogammaglobulinemia,0,6,1.0
376115,Cystoid macular retinal degeneration,0,5,1.0
437828,Disorder of calcium metabolism,0,5,1.0
193874,Nocturnal enuresis,0,5,1.0
4303401,Finding reported by subject or history provider,0,5,1.0
4311159,Midline cystocele,0,5,0.8
439404,Primary malignant neoplasm of oral cavity,0,5,1.0
4130851,Injury of upper extremity,0,5,1.0
255348,Polymyalgia rheumatica,0,5,1.0
440142,Disorder of mediastinum,0,4,1.0
4160055,Clonic hemifacial spasm,0,4,1.0
4234788,Irritable bowel syndrome characterized by alternating bowel habit,0,4,1.0
141663,Osteomyelitis,0,4,1.0
443730,Disorder of nervous system due to diabetes mellitus,0,4,1.0
4216644,Rectal polyp,0,4,1.0
4219836,Contusion of ocular adnexa and periocular tissues,0,4,1.0
4053600,Open wound of elbow,0,4,1.0
381290,Ocular hypertension,0,4,1.0
435802,Blepharospasm,0,4,1.0
312723,Congenital heart disease,0,4,1.0
375547,Anisometropia,0,4,1.0
200051,Primary malignant neoplasm of ovary,0,3,1.0
441284,Open-angle glaucoma,0,3,1.0
4297894,Greater trochanteric pain syndrome,0,3,1.0
42539502,Transplanted kidney present,0,3,1.0
73008,Enthesopathy,0,3,1.0
43021250,Complication associated with orthopedic device,0,3,1.0
4215402,Primary insomnia,0,3,1.0
45768963,Uncomplicated mild persistent asthma,0,3,1.0
4311629,Impaired glucose tolerance,0,3,1.0
40492392,Closed fracture of fibula,0,3,1.0
441428,Closed fracture of lateral malleolus,0,3,1.0
316795,Congenital anomaly of peripheral blood vessel,0,3,1.0
444459,Benign neoplasm of sigmoid colon,0,3,1.0
440556,Closed transcervical fracture of femur,0,3,1.0
443608,Bilateral sensory hearing loss,0,2,1.0
43531003,Essential tremor,0,2,1.0
381572,Abducens nerve palsy,0,2,1.0
377877,Esotropia,0,2,1.0
4193620,"Keratoconjunctivitis sicca, in Sjögren's syndrome",0,2,1.0
194878,Nodular lymphoma of extranodal AND/OR solid organ site,0,2,1.0
192836,Primary malignant neoplasm of small intestine,0,1,0.0
43021779,Hearing loss of left ear,0,1,0.0
4288370,Severe visual impairment,0,1,0.0
4067766,Pathologic fracture of bone at site of neoplasm,0,1,0.0
437677,Abnormal findings on diagnostic imaging of lung,1,1028,0.1648430129689057
77670,Chest pain,1,950,0.19019910154733516
75860,Constipation,1,862,0.2177147923285663
317002,Low blood pressure,1,784,0.25087640420152735
444070,Tachycardia,1,764,0.24715747291279258
261880,Atelectasis,1,741,0.26370500054710583
81902,Urinary tract infectious disease,1,730,0.2662156829584531
437113,Asthenia,1,690,0.29945520708441137
435515,Hypo-osmolality and or hyponatremia,1,675,0.301153972964062
200219,Abdominal pain,1,657,0.296390652262687
436659,Iron deficiency anemia,1,626,0.3389546325878594
437663,Fever,1,597,0.3275606219014536
27674,Nausea and vomiting,1,559,0.3573842178493341
196523,Diarrhea,1,559,0.374273055443348
436222,Altered mental status,1,557,0.35798147837205996
42537748,Acquired absence of organ,1,551,0.36124071935324203
31967,Nausea,1,540,0.35955473098330243
435796,Dehydration,1,534,0.3743280561586947
132797,Sepsis,1,521,0.37773512476007676
31317,Dysphagia,1,521,0.3790344012992765
4233565,Severe protein-calorie malnutrition (Gomez: less than 60 percent of standard weight),1,507,0.4075512001933407
378253,Headache,1,486,0.40875652284586994
37311319,Hypovolemia,1,480,0.4305932498260264
438398,Leukocytosis,1,474,0.4014415571671974
201618,Disorder of intestine,1,473,0.4471996273336439
4201745,Disorder of digestive system,1,457,0.42857691274137205
197672,Urinary incontinence,1,456,0.46365914786967416
4268911,Disorientated,1,441,0.457276850133993
4000609,Disorder of upper gastrointestinal tract,1,427,0.4512319820562721
434610,Hyperkalemia,1,397,0.4916673027504262
80502,Osteoporosis,1,395,0.4148685985992418
319041,Orthostatic hypotension,1,392,0.5105824938671121
197988,Generalized abdominal pain,1,382,0.4955682895658985
375415,Injury of head,1,378,0.5016350188763982
4182210,Dementia,1,373,0.49117875983741244
192671,Gastrointestinal hemorrhage,1,365,0.5232575643534547
440417,Pulmonary embolism,1,362,0.4927227927335058
4152351,"Abdominal distension, gaseous",1,359,0.5257932494047711
194081,Acute cystitis,1,358,0.519333990579472
192963,Disorder of pancreas,1,345,0.48537243006403774
4164898,Diverticulosis of large intestine without diverticulitis,1,345,0.5017189079878666
4098604,Hypomagnesemia,1,343,0.5363749509828994
442165,Loss of appetite,1,337,0.5166207432527907
319844,Acute ischemic heart disease,1,335,0.5654124586647601
435788,Disorder of phosphorus metabolism,1,331,0.5819646617229699
441258,Anemia in neoplastic disease,1,327,0.5259188382957167
438567,Adult failure to thrive syndrome,1,321,0.5563278816199377
195562,Hemorrhoids,1,318,0.5672678213598397
46271075,Acute hypoxemic respiratory failure,1,315,0.5645940754221009
372892,Metabolic encephalopathy,1,302,0.5902840421552881
197917,Disorder of biliary tract,1,295,0.5205119335869941
4058155,Bed-ridden,1,294,0.5896775092289476
4187218,Pneumonitis due to inhaled substance,1,284,0.5845816951177026
200528,Ascites,1,284,0.5940128402926392
132736,Bacteremia,1,284,0.6061066042900513
4103703,Melena,1,282,0.6450872012316701
432851,Secondary malignant neoplastic disease,1,274,0.5630598112349937
199074,Acute pancreatitis,1,273,0.5999245852187028
197381,Epigastric pain,1,272,0.5860104189277187
44784631,Pain due to neoplastic disease,1,269,0.5914942018531876
4090207,Senile asthenia,1,266,0.6592991913746631
134898,Non-toxic uninodular goiter,1,262,0.6497323857155392
37311061,COVID-19,1,260,0.6401544401544401
201337,Disorder of bladder,1,254,0.6387600759391242
196456,Gallstone,1,250,0.61429718875502
198263,Right upper quadrant pain,1,248,0.5912890165861303
199754,Primary malignant neoplasm of pancreas,1,244,0.5888146798893611
4128329,Menopause present,1,238,0.60419104350601
79908,Muscle weakness,1,237,0.6581563326896946
24818,Injury of neck,1,229,0.6908756607676396
137977,Jaundice,1,225,0.6732142857142858
201061,Diaphragmatic hernia,1,223,0.6264695188462005
134765,Cachexia,1,220,0.7293482772934827
374888,Dementia associated with another disease,1,216,0.674547803617571
4094683,Chest injury,1,213,0.6450969970768005
201066,Obstruction of bile duct,1,212,0.6588124832334794
441408,Vomiting,1,212,0.7194402217651793
195856,Cholangitis,1,207,0.6687772618545096
377091,Seizure,1,206,0.67080274686242
433811,Hydronephrosis,1,202,0.6736121373331363
4098458,Moderate protein-calorie malnutrition (weight for age 60-74 percent of standard),1,198,0.7038404348049018
441829,Hyperosmolality and or hypernatremia,1,195,0.7247158339941845
4041283,General finding of observation of patient,1,195,0.7707110758657151
433163,Deficiency of macronutrients,1,183,0.7898877079204948
36714126,Difficulty walking,1,178,0.7583317463340317
4280354,Nutritional anemia,1,178,0.7306544785120295
440649,Primary malignant neoplasm of head of pancreas,1,177,0.713597842835131
192353,Disorder of gallbladder,1,172,0.7362301101591188
380378,Epilepsy,1,168,0.6996720844026233
4070750,Drug-induced constipation,1,166,0.7377875136911282
434613,Generalized anxiety disorder,1,163,0.7075664621676891
4232337,Valvular endocarditis,1,163,0.8097402105582064
201620,Kidney stone,1,159,0.6915054533874692
4201388,Gastrostomy present,1,159,0.7765305310086776
43530666,Dementia with behavioral disturbance,1,154,0.7597827009591716
4258683,Fecal impaction,1,153,0.8381492948056416
78273,Closed fracture of multiple ribs,1,151,0.8067108167770419
137945,Pressure ulcer stage 2,1,143,0.8014379986210972
4225273,Chronic gastritis,1,141,0.8
4145825,Anorectal disorder,1,141,0.7159067882472138
433968,Candidiasis,1,138,0.7355336930075108
